Country Name,Region,IncomeGroup,Life Expectancy World Bank,Prevelance of Undernourishment
Afghanistan,South Asia,Low income,56.31,47.8
Angola,Sub-Saharan Africa,Lower middle income,47.06,67.5
Albania,Europe & Central Asia,Upper middle income,74.29,4.9
Andorra,Europe & Central Asia,High income,74.4,2.5
United Arab Emirates,Middle East & North Africa,High income,74.54,2.8
Argentina,Latin America & Caribbean,Upper middle income,73.76,3.0
Armenia,Europe & Central Asia,Upper middle income,71.8,26.1
American Samoa,East Asia & Pacific,Upper middle income,69.1,11.65
Antigua and Barbuda,Latin America & Caribbean,High income,74.17,9.35
Australia,East Asia & Pacific,High income,79.63,2.5
Austria,Europe & Central Asia,High income,78.58,2.5
Azerbaijan,Europe & Central Asia,Upper middle income,67.05,17.0
Burundi,Sub-Saharan Africa,Low income,49.93,23.25
Belgium,Europe & Central Asia,High income,77.97,2.5
Benin,Sub-Saharan Africa,Lower middle income,55.67,17.2
Burkina Faso,Sub-Saharan Africa,Low income,50.89,22.6
Bangladesh,South Asia,Lower middle income,65.96,15.9
Bulgaria,Europe & Central Asia,Upper middle income,71.77,4.0
Bahrain,Middle East & North Africa,High income,74.64,6.3
Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,74.64,3.2
Belarus,Europe & Central Asia,Upper middle income,68.51,2.5
Belize,Latin America & Caribbean,Upper middle income,69.04,5.8
Bermuda,North America,High income,77.89,2.5
Bolivia,Latin America & Caribbean,Lower middle income,63.05,27.9
Brazil,Latin America & Caribbean,Upper middle income,70.46,10.7
Barbados,Latin America & Caribbean,High income,77.36,6.4
Bhutan,South Asia,Lower middle income,61.81,19.75
Botswana,Sub-Saharan Africa,Upper middle income,50.28,23.7
Central African Republic,Sub-Saharan Africa,Low income,44.06,39.2
Canada,North America,High income,79.34,2.5
Switzerland,Europe & Central Asia,High income,80.18,2.5
Chile,Latin America & Caribbean,High income,76.63,3.4
China,East Asia & Pacific,Upper middle income,71.73,10.0
Cote d'Ivoire,Sub-Saharan Africa,Lower middle income,49.5,20.4
Cameroon,Sub-Saharan Africa,Lower middle income,51.22,22.9
Colombia,Latin America & Caribbean,Upper middle income,73.24,8.7
Comoros,Sub-Saharan Africa,Lower middle income,59.53,23.25
Costa Rica,Latin America & Caribbean,Upper middle income,77.6,4.7
Cuba,Latin America & Caribbean,Upper middle income,76.9,2.5
Cyprus,Europe & Central Asia,High income,78.14,5.1
Germany,Europe & Central Asia,High income,78.33,2.5
Djibouti,Middle East & North Africa,Lower middle income,57.1,42.0
Dominica,Latin America & Caribbean,Upper middle income,72.155,3.7
Denmark,Europe & Central Asia,High income,76.79,2.5
Dominican Republic,Latin America & Caribbean,Upper middle income,69.69,20.4
Algeria,Middle East & North Africa,Lower middle income,71.12,8.0
Ecuador,Latin America & Caribbean,Upper middle income,73.08,21.0
Eritrea,Sub-Saharan Africa,Low income,55.86,23.25
Spain,Europe & Central Asia,High income,79.37,2.5
Estonia,Europe & Central Asia,High income,70.26,3.6
Ethiopia,Sub-Saharan Africa,Low income,52.6,47.0
Finland,Europe & Central Asia,High income,77.97,2.5
Fiji,East Asia & Pacific,Upper middle income,65.86,4.0
France,Europe & Central Asia,High income,79.16,2.5
Gabon,Sub-Saharan Africa,Upper middle income,57.97,10.7
United Kingdom,Europe & Central Asia,High income,77.99,2.5
Georgia,Europe & Central Asia,Upper middle income,70.06,7.7
Ghana,Sub-Saharan Africa,Lower middle income,57.16,14.9
Guinea,Sub-Saharan Africa,Low income,51.26,23.25
Guinea-Bissau,Sub-Saharan Africa,Low income,50.74,23.25
Equatorial Guinea,Sub-Saharan Africa,Upper middle income,53.58,23.25
Greece,Europe & Central Asia,High income,78.39,2.5
Grenada,Latin America & Caribbean,Upper middle income,72.81,9.35
Greenland,Europe & Central Asia,High income,66.71,2.5
Guatemala,Latin America & Caribbean,Upper middle income,68.3,22.2
Guam,East Asia & Pacific,High income,75.37,11.65
Guyana,Latin America & Caribbean,Upper middle income,65.53,6.5
Honduras,Latin America & Caribbean,Lower middle income,70.98,21.9
Croatia,Europe & Central Asia,High income,74.51,6.8
Haiti,Latin America & Caribbean,Lower middle income,57.38,50.7
Hungary,Europe & Central Asia,High income,72.25,2.5
Indonesia,East Asia & Pacific,Lower middle income,66.04,19.2
